@relation chat

@attribute class_area {socio-emocional,tarea}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','chico , una_vez_que finalizar y entregar el TP3 antecede comenzar con el enunciado de el TP4 que se deber entregar el [X:??/??/??:??.??:??] , enviar por mal uno feedback de el trabajo 2 y 3 . ',0,0,6,5,6,2,3,0,5,3,4,1
?,'Franco Berdun','( ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','https://docs.google.com/spreadsheets/d/1tJVfg3l7KxId-1CkYlmY4TTNN5fgrVIoNQV80gIXXjQ/edit ? uso = harina ',0,0,0,2,0,0,0,0,0,2,1,0
?,'Franco Berdun',') ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','gracias , difundir ',0,0,0,2,0,0,0,0,0,1,0,0
?,'P E','frac ',0,0,0,1,0,0,0,0,0,0,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','. . ',0,0,0,0,0,0,0,0,0,2,0,0
?,'Franco Berdun','j_aja_ja_ja ',0,0,0,0,0,0,0,1,0,0,0,0
?,'P E','. j_aja_ja_ja ',0,0,0,0,0,0,0,1,0,1,0,0
?,'Franco Berdun','... ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','hola ! ',0,0,0,0,0,0,0,1,0,1,0,0
?,'Franco Berdun','.... ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,'P E','hola ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Franco Berdun','hola ',0,0,0,0,0,0,0,1,0,0,0,0
?,'P E','¿ donde este ? ',0,0,1,0,0,1,0,0,0,2,0,0
?,'P E','donde este ? ',0,0,0,0,0,1,1,0,0,1,0,0
?,'Franco Berdun','hola expío   ',0,1,0,0,0,0,0,1,0,1,0,0
?,'Franco Berdun','hola bota ',0,0,0,1,0,0,0,1,0,0,0,0
?,'Franco Berdun','como este ? ',0,0,0,0,0,1,1,0,0,1,0,0
?,'Franco Berdun','yo estar super super bien   ',2,0,0,1,1,1,0,0,0,1,0,0
?,'P E','hola el bota esta { a escuchar este mensaje   ',0,0,2,3,1,0,0,1,1,2,0,0
?,'P E','  pero todavía no entender muy bien como ser que funcionar ',0,3,0,1,3,1,2,0,0,1,0,0
?,'Franco Berdun','si si si 4 ',0,0,0,0,0,0,3,0,0,0,1,0
?,'Franco Berdun','este ser fantástico ',1,0,0,0,1,1,0,0,0,0,0,0
?,'P E','i ama so hippy ',0,0,0,3,0,0,0,0,1,0,0,0
?,'Franco Berdun','rally i i fantástico ',0,1,0,3,0,0,0,0,0,0,0,0
?,'Franco Berdun','buf yo arar bah ',0,0,0,3,1,0,0,0,0,0,0,0
?,'Franco Berdun','yo arar a vera bah personé ',0,0,0,4,1,0,0,0,1,0,0,0
?,'Franco Berdun','bah peplo ! ! ! ',1,0,0,1,0,0,0,0,0,3,0,0
?,'P E','tais i   onda foro test te chata bota   ',2,0,0,6,0,0,0,0,0,2,0,0
?,'P E','i i onda foro test + ',1,0,0,4,0,0,0,0,0,1,0,0
?,'Franco Berdun','hola bota ',0,0,0,1,0,0,0,1,0,0,0,0
?,'P E','hola franco ',0,0,0,1,0,0,0,1,0,0,0,0
